[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.7048, 'grad_norm': 7.888811111450195, 'learning_rate': 2.222222222222222e-06, 'rewards/chosen': -0.02776588872075081, 'rewards/rejected': -0.008844832889735699, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': -0.018921053037047386, 'logps/chosen': -282.17559814453125, 'logps/rejected': -277.3263244628906, 'logits/chosen': -0.08257780969142914, 'logits/rejected': -0.038512375205755234, 'epoch': 0.01}
{'loss': 0.6893, 'grad_norm': 8.618078231811523, 'learning_rate': 3.3333333333333333e-06, 'rewards/chosen': 0.004854965955018997, 'rewards/rejected': -0.0069481669925153255, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': 0.011803130619227886, 'logps/chosen': -279.400634765625, 'logps/rejected': -280.41461181640625, 'logits/chosen': -0.08983439952135086, 'logits/rejected': -0.0702539011836052, 'epoch': 0.01}
{'loss': 0.6987, 'grad_norm': 8.4624662399292, 'learning_rate': 4.444444444444444e-06, 'rewards/chosen': -0.012804225087165833, 'rewards/rejected': -0.00672058155760169, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': -0.006083640735596418, 'logps/chosen': -279.6128234863281, 'logps/rejected': -282.1072692871094, 'logits/chosen': -0.06932711601257324, 'logits/rejected': -0.07267798483371735, 'epoch': 0.02}
{'loss': 0.6842, 'grad_norm': 7.742494106292725, 'learning_rate': 5.555555555555555e-06, 'rewards/chosen': 0.006852263119071722, 'rewards/rejected': -0.018140172585844994, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.02499244175851345, 'logps/chosen': -283.34747314453125, 'logps/rejected': -279.2293395996094, 'logits/chosen': -0.06250320374965668, 'logits/rejected': -0.04444975405931473, 'epoch': 0.02}
{'loss': 0.6894, 'grad_norm': 7.458247661590576, 'learning_rate': 6.666666666666667e-06, 'rewards/chosen': -0.0020299141760915518, 'rewards/rejected': -0.014635584317147732, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.012605668976902962, 'logps/chosen': -280.83837890625, 'logps/rejected': -275.6552429199219, 'logits/chosen': -0.07636004686355591, 'logits/rejected': -0.060676123946905136, 'epoch': 0.03}
{'loss': 0.6933, 'grad_norm': 7.640018463134766, 'learning_rate': 7.777777777777777e-06, 'rewards/chosen': -0.007240562234073877, 'rewards/rejected': -0.013705329969525337, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.006464766804128885, 'logps/chosen': -281.5379943847656, 'logps/rejected': -278.2956848144531, 'logits/chosen': -0.07779733091592789, 'logits/rejected': -0.05140656232833862, 'epoch': 0.03}
{'loss': 0.6876, 'grad_norm': 7.9811224937438965, 'learning_rate': 8.888888888888888e-06, 'rewards/chosen': 0.03102005086839199, 'rewards/rejected': 0.01441165804862976, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.01660839095711708, 'logps/chosen': -283.22119140625, 'logps/rejected': -279.6080017089844, 'logits/chosen': -0.04302852973341942, 'logits/rejected': -0.04079071804881096, 'epoch': 0.04}
{'loss': 0.6771, 'grad_norm': 7.481998443603516, 'learning_rate': 9.999999999999999e-06, 'rewards/chosen': 0.10484683513641357, 'rewards/rejected': 0.06411392241716385, 'rewards/accuracies': 0.625, 'rewards/margins': 0.040732916444540024, 'logps/chosen': -281.03192138671875, 'logps/rejected': -283.5322570800781, 'logits/chosen': -0.062376148998737335, 'logits/rejected': -0.030094558373093605, 'epoch': 0.04}
{'loss': 0.6887, 'grad_norm': 8.491926193237305, 'learning_rate': 1.111111111111111e-05, 'rewards/chosen': 0.1698487102985382, 'rewards/rejected': 0.1534586399793625, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.016390075907111168, 'logps/chosen': -280.6629943847656, 'logps/rejected': -279.92864990234375, 'logits/chosen': -0.06540572643280029, 'logits/rejected': -0.053819287568330765, 'epoch': 0.04}
{'loss': 0.6712, 'grad_norm': 8.06369686126709, 'learning_rate': 1.2222222222222222e-05, 'rewards/chosen': 0.21861131489276886, 'rewards/rejected': 0.16205894947052002, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.056552350521087646, 'logps/chosen': -281.18804931640625, 'logps/rejected': -276.26348876953125, 'logits/chosen': -0.03939012065529823, 'logits/rejected': -0.03365856036543846, 'epoch': 0.05}
{'loss': 0.6731, 'grad_norm': 8.870821952819824, 'learning_rate': 1.3333333333333333e-05, 'rewards/chosen': 0.1557907909154892, 'rewards/rejected': 0.10125888884067535, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.054531898349523544, 'logps/chosen': -284.1809997558594, 'logps/rejected': -276.1889953613281, 'logits/chosen': -0.06016559526324272, 'logits/rejected': -0.09485514461994171, 'epoch': 0.05}
{'loss': 0.6515, 'grad_norm': 8.555609703063965, 'learning_rate': 1.4444444444444442e-05, 'rewards/chosen': 0.09117813408374786, 'rewards/rejected': -0.013311232440173626, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.10448937863111496, 'logps/chosen': -283.0082702636719, 'logps/rejected': -281.62298583984375, 'logits/chosen': -0.06856831163167953, 'logits/rejected': -0.05436747148633003, 'epoch': 0.06}
{'loss': 0.6732, 'grad_norm': 9.903416633605957, 'learning_rate': 1.5555555555555555e-05, 'rewards/chosen': -0.0423584021627903, 'rewards/rejected': -0.13408882915973663, 'rewards/accuracies': 0.5875000357627869, 'rewards/margins': 0.09173042327165604, 'logps/chosen': -275.46368408203125, 'logps/rejected': -278.824462890625, 'logits/chosen': -0.11007584631443024, 'logits/rejected': -0.09806903451681137, 'epoch': 0.06}
{'loss': 0.6391, 'grad_norm': 7.26775598526001, 'learning_rate': 1.6666666666666664e-05, 'rewards/chosen': -0.08959625661373138, 'rewards/rejected': -0.2643657624721527, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.17476947605609894, 'logps/chosen': -284.54156494140625, 'logps/rejected': -285.655517578125, 'logits/chosen': -0.07247548550367355, 'logits/rejected': -0.013082079589366913, 'epoch': 0.07}
{'loss': 0.6881, 'grad_norm': 11.384735107421875, 'learning_rate': 1.7777777777777777e-05, 'rewards/chosen': -0.11599266529083252, 'rewards/rejected': -0.21487879753112793, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0988861545920372, 'logps/chosen': -286.1120910644531, 'logps/rejected': -282.7203063964844, 'logits/chosen': -0.09937509149312973, 'logits/rejected': -0.10705506056547165, 'epoch': 0.07}
{'loss': 0.6914, 'grad_norm': 8.344053268432617, 'learning_rate': 1.8888888888888886e-05, 'rewards/chosen': -0.050321854650974274, 'rewards/rejected': -0.11502289772033691, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.06470104306936264, 'logps/chosen': -282.47686767578125, 'logps/rejected': -285.24053955078125, 'logits/chosen': -0.12346699088811874, 'logits/rejected': -0.10298963636159897, 'epoch': 0.08}
{'loss': 0.6914, 'grad_norm': 8.754583358764648, 'learning_rate': 1.9999999999999998e-05, 'rewards/chosen': 0.03563602641224861, 'rewards/rejected': 0.005651931744068861, 'rewards/accuracies': 0.5250000357627869, 'rewards/margins': 0.029984096065163612, 'logps/chosen': -280.7223205566406, 'logps/rejected': -276.02349853515625, 'logits/chosen': -0.1066768690943718, 'logits/rejected': -0.10941358655691147, 'epoch': 0.08}
{'loss': 0.6586, 'grad_norm': 7.950226306915283, 'learning_rate': 2.111111111111111e-05, 'rewards/chosen': 0.15917204320430756, 'rewards/rejected': 0.06582679599523544, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09334522485733032, 'logps/chosen': -283.8208923339844, 'logps/rejected': -278.3949279785156, 'logits/chosen': -0.1145857721567154, 'logits/rejected': -0.10377265512943268, 'epoch': 0.08}
{'loss': 0.6666, 'grad_norm': 7.735637664794922, 'learning_rate': 2.222222222222222e-05, 'rewards/chosen': 0.1520584225654602, 'rewards/rejected': 0.07019287347793579, 'rewards/accuracies': 0.5875000357627869, 'rewards/margins': 0.08186554163694382, 'logps/chosen': -277.6108703613281, 'logps/rejected': -282.2387390136719, 'logits/chosen': -0.07470148801803589, 'logits/rejected': -0.0701369121670723, 'epoch': 0.09}
{'loss': 0.6588, 'grad_norm': 9.361968040466309, 'learning_rate': 2.3333333333333332e-05, 'rewards/chosen': 0.031141703948378563, 'rewards/rejected': -0.06152660772204399, 'rewards/accuracies': 0.5875000357627869, 'rewards/margins': 0.09266830235719681, 'logps/chosen': -280.8807067871094, 'logps/rejected': -282.7549743652344, 'logits/chosen': -0.0756661668419838, 'logits/rejected': -0.07354899495840073, 'epoch': 0.09}
{'loss': 0.6384, 'grad_norm': 8.21255111694336, 'learning_rate': 2.4444444444444445e-05, 'rewards/chosen': 0.02473602257668972, 'rewards/rejected': -0.12920303642749786, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.15393905341625214, 'logps/chosen': -283.715576171875, 'logps/rejected': -279.0592956542969, 'logits/chosen': -0.07331985235214233, 'logits/rejected': -0.05401930958032608, 'epoch': 0.1}
{'loss': 0.5926, 'grad_norm': 10.326014518737793, 'learning_rate': 2.5555555555555554e-05, 'rewards/chosen': 0.3944394290447235, 'rewards/rejected': 0.12075775116682053, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.273681640625, 'logps/chosen': -282.06597900390625, 'logps/rejected': -276.94586181640625, 'logits/chosen': -0.019686346873641014, 'logits/rejected': -0.03756603226065636, 'epoch': 0.1}
